match_id,sezon,data_meci,competitie,echipa_acasa,echipa_deplasare,goluri_acasa,goluri_deplasare,rezultat,suprafata_teren,conditii_meteo,temperatura_c,spectatori
M0454,2021-22,2021-08-28,Serie A,Real Madrid,Borussia Dortmund,6,0,V,Gazon sintetic,Vant puternic,10,29073
M0455,2021-22,2021-09-17,UEFA Champions League,Paris Saint-Germain,Al Ahli,2,0,V,Gazon natural,Ploaie,19,15784
M0456,2021-22,2022-05-26,Cupa Nationala,Al Ahli,Bayer Leverkusen,1,2,I,Gazon sintetic,Ploaie,26,85874
M0457,2021-22,2021-11-02,UEFA Champions League,Bayer Leverkusen,AFC Bournemouth,1,2,I,Gazon natural,Ploaie,10,66646
M0458,2021-22,2022-03-27,La Liga,Nacional,Galatasaray,2,1,V,Gazon hibrid,Ploaie,19,50212
M0459,2021-22,2021-09-27,Premier League,Besiktas,Paris Saint-Germain,1,0,V,Gazon hibrid,Soare,22,75388
M0460,2021-22,2022-03-09,Ligue 1,Galatasaray,Juventus,2,1,V,Gazon hibrid,Caldura,28,38462
M0461,2021-22,2022-04-21,Cupa Nationala,Al Nassr,Borussia Dortmund,2,0,V,Gazon sintetic,Soare,2,70562
M0462,2021-22,2022-01-07,Serie A,Rayo Vallecano,Al Ittihad,2,0,V,Gazon sintetic,Caldura,7,78997
M0463,2021-22,2022-04-09,Bundesliga,Tottenham,FC Barcelona,1,3,I,Gazon natural,Frig,21,10716
M0464,2021-22,2022-05-20,Serie A,Sevilla,Nacional,3,3,E,Gazon sintetic,Caldura,10,30871
M0465,2021-22,2021-12-21,Ligue 1,Inter Miami,AFC Bournemouth,2,2,E,Gazon sintetic,Soare,34,25672
M0466,2021-22,2022-05-21,Ligue 1,Tottenham,Real Madrid,5,1,V,Gazon sintetic,Ploaie,11,6275
M0467,2021-22,2021-10-25,Bundesliga,AS Roma,Manchester United,1,2,I,Gazon natural,Vant puternic,23,5195
M0468,2021-22,2021-08-02,UEFA Europa League,Atletico Madrid,AFC Bournemouth,0,0,E,Gazon natural,Vant puternic,27,64432
M0469,2021-22,2021-08-03,Premier League,Real Madrid,Tottenham,0,2,I,Gazon natural,Vant puternic,9,58240
M0470,2021-22,2022-05-24,UEFA Europa League,Lille,FC Barcelona,5,3,V,Gazon hibrid,Ploaie,17,23201
M0471,2021-22,2022-03-22,Cupa Nationala,Retired,AC Milan,3,2,V,Gazon hibrid,Caldura,4,55882
M0472,2021-22,2022-01-01,Premier League,Lille,Besiktas,2,3,I,Gazon hibrid,Frig,32,38818
M0473,2021-22,2021-08-21,Ligue 1,Aston Villa,Real Madrid,0,4,I,Gazon hibrid,Ploaie,17,61958
M0474,2021-22,2021-12-04,Premier League,Tottenham,Inter Milan,5,0,V,Gazon hibrid,Soare,22,17119
M0475,2021-22,2022-01-16,Ligue 1,Paris Saint-Germain,Chelsea,2,3,I,Gazon natural,Soare,14,88351
M0476,2021-22,2021-09-05,Serie A,Chelsea,Lille,1,1,E,Gazon sintetic,Frig,28,8928
M0477,2021-22,2022-02-09,Ligue 1,Brentford,Inter Miami,5,2,V,Gazon sintetic,Caldura,19,58008
M0478,2021-22,2021-10-15,Bundesliga,Borussia Dortmund,Liverpool,3,0,V,Gazon sintetic,Soare,10,75657
M0479,2021-22,2021-10-17,Cupa Nationala,Galatasaray,Rayo Vallecano,4,2,V,Gazon hibrid,Vant puternic,2,24567
M0480,2021-22,2021-08-18,Premier League,Arsenal,Al Ahli,2,2,E,Gazon sintetic,Vant puternic,22,22818
M0481,2021-22,2022-01-31,Ligue 1,Liverpool,AFC Bournemouth,2,0,V,Gazon natural,Ploaie,24,64563
M0482,2021-22,2021-12-29,Bundesliga,Bayer Leverkusen,Lille,0,2,I,Gazon hibrid,Vant puternic,8,76952
M0483,2021-22,2021-09-05,UEFA Champions League,Tottenham,Borussia Dortmund,2,3,I,Gazon sintetic,Caldura,3,42599
M0484,2021-22,2021-08-17,Serie A,Arsenal,Tottenham,0,2,I,Gazon natural,Vant puternic,29,58529
M0485,2021-22,2021-09-13,Bundesliga,Bayer Leverkusen,Manchester United,0,1,I,Gazon sintetic,Soare,3,16761
M0486,2021-22,2021-10-05,UEFA Europa League,Juventus,Atletico Madrid,2,6,I,Gazon natural,Vant puternic,7,21396
M0487,2021-22,2022-04-30,UEFA Europa League,Bayer Leverkusen,Al Ittihad,3,0,V,Gazon sintetic,Vant puternic,16,38888
M0488,2021-22,2021-08-24,Bundesliga,LA Galaxy,Arsenal,6,1,V,Gazon natural,Frig,28,33673
M0489,2021-22,2021-08-13,Serie A,LA Galaxy,Arsenal,0,0,E,Gazon natural,Vant puternic,33,87040
M0490,2021-22,2022-04-09,UEFA Champions League,Atletico Madrid,Inter Miami,3,1,V,Gazon hibrid,Frig,7,69378
M0491,2021-22,2021-10-23,Bundesliga,Nacional,AS Roma,5,3,V,Gazon sintetic,Ploaie,27,64383
M0492,2021-22,2022-02-17,UEFA Europa League,Lille,Rayo Vallecano,3,2,V,Gazon sintetic,Frig,11,22042
M0493,2021-22,2022-03-15,Cupa Nationala,Al Ittihad,Manchester United,4,1,V,Gazon hibrid,Vant puternic,20,67037
M0494,2021-22,2021-10-21,UEFA Champions League,Liverpool,Galatasaray,2,2,E,Gazon natural,Soare,28,19267
M0495,2021-22,2022-04-14,Bundesliga,West Ham,LA Galaxy,2,6,I,Gazon natural,Ploaie,22,40635
M0496,2021-22,2021-08-28,UEFA Europa League,Atletico Madrid,Inter Miami,1,1,E,Gazon hibrid,Ploaie,9,24767
M0497,2021-22,2022-03-10,UEFA Champions League,Galatasaray,Besiktas,3,2,V,Gazon natural,Vant puternic,18,80344
M0498,2021-22,2022-02-21,Ligue 1,Juventus,Bayer Leverkusen,2,1,V,Gazon hibrid,Soare,9,18248
M0499,2021-22,2022-05-07,Cupa Nationala,Retired,AC Milan,2,2,E,Gazon natural,Soare,29,35605
M0500,2021-22,2022-01-20,Bundesliga,LA Galaxy,AFC Bournemouth,2,3,I,Gazon hibrid,Soare,35,72740
M0501,2021-22,2022-05-02,Ligue 1,Al Ittihad,Borussia Dortmund,0,1,I,Gazon natural,Vant puternic,8,18206
M0502,2021-22,2021-09-16,Ligue 1,FC Barcelona,AC Milan,1,3,I,Gazon natural,Vant puternic,7,29443
M0503,2021-22,2021-09-30,UEFA Europa League,Real Madrid,Bayer Leverkusen,3,0,V,Gazon natural,Ploaie,33,23648
M0504,2021-22,2022-02-14,Bundesliga,Inter Milan,Rayo Vallecano,0,0,E,Gazon natural,Ploaie,8,82945
M0505,2021-22,2021-09-11,La Liga,Brentford,Sevilla,0,1,I,Gazon natural,Vant puternic,32,20306
M0506,2021-22,2022-04-12,Cupa Nationala,Real Madrid,Inter Milan,3,2,V,Gazon hibrid,Caldura,28,10975
M0507,2021-22,2021-10-19,La Liga,Inter Milan,Arsenal,3,4,I,Gazon hibrid,Caldura,18,17913
M0508,2021-22,2022-04-26,La Liga,Manchester City,Al Nassr,1,1,E,Gazon hibrid,Soare,6,32005
M0509,2021-22,2021-11-23,Premier League,Brentford,Al Hilal,1,0,V,Gazon natural,Frig,12,78152
M0510,2021-22,2022-04-25,Cupa Nationala,Rayo Vallecano,Brentford,3,1,V,Gazon hibrid,Soare,16,66334
M0511,2021-22,2021-09-24,Premier League,Tottenham,Borussia Dortmund,1,2,I,Gazon hibrid,Frig,11,22010
M0512,2021-22,2021-12-07,Serie A,AC Milan,Arsenal,2,3,I,Gazon sintetic,Vant puternic,16,10284
M0513,2021-22,2022-05-14,La Liga,Brentford,Nacional,4,4,E,Gazon natural,Vant puternic,2,76963
M0514,2021-22,2022-03-27,La Liga,Paris Saint-Germain,Besiktas,4,2,V,Gazon natural,Vant puternic,20,30448
M0515,2021-22,2022-02-19,Premier League,Bayern München,AFC Bournemouth,5,0,V,Gazon sintetic,Caldura,4,55390
M0516,2021-22,2022-03-22,La Liga,Aston Villa,Besiktas,1,2,I,Gazon sintetic,Frig,24,13689
M0517,2021-22,2021-12-04,UEFA Champions League,Borussia Dortmund,Tottenham,2,5,I,Gazon hibrid,Ploaie,7,47186
M0518,2021-22,2022-02-25,UEFA Europa League,Sevilla,Bayern München,4,3,V,Gazon natural,Soare,32,6264
M0519,2021-22,2022-02-03,Ligue 1,Atletico Madrid,AC Milan,0,4,I,Gazon natural,Vant puternic,15,19746
M0520,2021-22,2021-12-26,Premier League,AFC Bournemouth,Bayern München,2,1,V,Gazon natural,Soare,2,44508
M0521,2021-22,2021-09-08,Serie A,Inter Milan,Brentford,3,1,V,Gazon natural,Ploaie,8,53273
M0522,2021-22,2022-04-01,UEFA Europa League,Manchester United,Arsenal,3,3,E,Gazon hibrid,Vant puternic,27,37121
M0523,2021-22,2021-11-28,La Liga,AFC Bournemouth,Besiktas,1,0,V,Gazon sintetic,Soare,9,41193
M0524,2021-22,2021-12-11,UEFA Europa League,Retired,Nacional,3,0,V,Gazon natural,Vant puternic,32,37346
M0525,2021-22,2021-09-26,Cupa Nationala,Al Hilal,Inter Miami,0,3,I,Gazon sintetic,Vant puternic,8,22561
M0526,2021-22,2022-05-16,UEFA Champions League,AFC Bournemouth,Aston Villa,2,0,V,Gazon sintetic,Ploaie,26,88819
M0527,2021-22,2021-10-22,Bundesliga,FC Barcelona,Al Nassr,1,1,E,Gazon sintetic,Vant puternic,29,53471
M0528,2021-22,2022-03-25,Premier League,Al Ittihad,Brentford,2,0,V,Gazon sintetic,Soare,3,65383
M0529,2021-22,2022-04-14,Ligue 1,Atletico Madrid,Sevilla,2,1,V,Gazon hibrid,Frig,16,68065
M0530,2021-22,2021-09-20,Serie A,Sevilla,AFC Bournemouth,2,1,V,Gazon hibrid,Soare,13,62973
M0531,2021-22,2022-01-02,Cupa Nationala,Manchester City,Manchester United,2,1,V,Gazon hibrid,Ploaie,26,11528
M0532,2021-22,2022-01-18,UEFA Europa League,AS Roma,AC Milan,1,3,I,Gazon natural,Frig,13,77745
M0533,2021-22,2021-08-24,Bundesliga,Rayo Vallecano,LA Galaxy,1,1,E,Gazon natural,Frig,26,32115
M0534,2021-22,2021-09-04,UEFA Champions League,Al Ahli,Retired,4,2,V,Gazon natural,Caldura,27,67375
M0535,2021-22,2022-01-31,UEFA Europa League,Nacional,Bayern München,2,1,V,Gazon hibrid,Caldura,32,84610
M0536,2021-22,2021-08-16,UEFA Europa League,Sevilla,Borussia Dortmund,3,2,V,Gazon hibrid,Ploaie,13,12541
M0537,2021-22,2021-11-29,La Liga,Al Hilal,Aston Villa,1,1,E,Gazon hibrid,Caldura,11,67162
M0538,2021-22,2021-09-12,Cupa Nationala,AC Milan,Borussia Dortmund,5,1,V,Gazon sintetic,Vant puternic,2,46192
M0539,2021-22,2022-02-27,Cupa Nationala,AC Milan,Al Hilal,2,2,E,Gazon sintetic,Vant puternic,24,38382
M0540,2021-22,2021-09-09,Serie A,AS Roma,Brentford,2,3,I,Gazon hibrid,Vant puternic,11,28714
M0541,2022-23,2023-02-23,Serie A,Al Nassr,Atletico Madrid,3,0,V,Gazon natural,Soare,13,27995
M0542,2022-23,2022-09-22,Cupa Nationala,Al Ahli,Retired,0,0,E,Gazon sintetic,Frig,29,84527
M0543,2022-23,2022-09-24,Ligue 1,Tottenham,West Ham,1,0,V,Gazon natural,Caldura,25,19944
M0544,2022-23,2023-05-10,La Liga,Manchester City,Al Ittihad,1,2,I,Gazon sintetic,Ploaie,8,60683
M0545,2022-23,2023-05-27,La Liga,Lille,AFC Bournemouth,4,0,V,Gazon natural,Frig,2,17537
M0546,2022-23,2023-02-20,La Liga,Al Ittihad,Juventus,1,3,I,Gazon sintetic,Caldura,3,14365
M0547,2022-23,2022-08-10,Premier League,Brentford,Al Nassr,4,3,V,Gazon sintetic,Ploaie,30,10156
M0548,2022-23,2022-08-17,Bundesliga,Al Hilal,Lille,1,0,V,Gazon sintetic,Frig,13,38266
M0549,2022-23,2023-05-23,Cupa Nationala,Al Ittihad,Arsenal,1,0,V,Gazon natural,Caldura,19,63143
M0550,2022-23,2023-05-12,La Liga,Borussia Dortmund,Real Madrid,0,1,I,Gazon hibrid,Frig,22,39093
M0551,2022-23,2023-01-27,UEFA Champions League,Sevilla,Juventus,2,2,E,Gazon natural,Caldura,16,84260
M0552,2022-23,2023-03-25,Cupa Nationala,AFC Bournemouth,Bayern München,3,6,I,Gazon natural,Caldura,7,25980
M0553,2022-23,2022-11-22,UEFA Europa League,Tottenham,Arsenal,1,0,V,Gazon natural,Ploaie,29,60021
M0554,2022-23,2023-01-17,Bundesliga,Brentford,Arsenal,3,1,V,Gazon hibrid,Vant puternic,24,31923
M0555,2022-23,2023-05-28,La Liga,Retired,Chelsea,1,1,E,Gazon hibrid,Caldura,29,44498
M0556,2022-23,2023-04-11,La Liga,Lille,Borussia Dortmund,6,3,V,Gazon natural,Soare,2,18537
M0557,2022-23,2022-10-24,UEFA Champions League,AS Roma,FC Barcelona,1,0,V,Gazon sintetic,Ploaie,4,41633
M0558,2022-23,2023-05-27,UEFA Champions League,Chelsea,FC Barcelona,1,4,I,Gazon natural,Ploaie,15,27716
M0559,2022-23,2022-12-04,UEFA Champions League,Lille,Juventus,1,0,V,Gazon hibrid,Vant puternic,24,12782
M0560,2022-23,2023-01-20,La Liga,Tottenham,Real Madrid,1,3,I,Gazon natural,Frig,34,77664
M0561,2022-23,2022-11-08,Bundesliga,Manchester City,Atletico Madrid,3,1,V,Gazon sintetic,Ploaie,27,26392
M0562,2022-23,2022-08-04,Serie A,Borussia Dortmund,Bayern München,3,0,V,Gazon natural,Ploaie,19,40418
M0563,2022-23,2023-05-24,UEFA Europa League,Galatasaray,Juventus,0,3,I,Gazon sintetic,Caldura,10,12397
M0564,2022-23,2022-12-03,Premier League,Tottenham,AS Roma,5,1,V,Gazon sintetic,Frig,21,82070
M0565,2022-23,2022-10-21,Bundesliga,Paris Saint-Germain,Al Ittihad,0,0,E,Gazon hibrid,Vant puternic,7,79233
M0566,2022-23,2023-01-23,Bundesliga,Atletico Madrid,Liverpool,2,3,I,Gazon natural,Frig,30,14963
M0567,2022-23,2023-04-04,Bundesliga,AFC Bournemouth,Inter Milan,1,2,I,Gazon sintetic,Vant puternic,32,46746
M0568,2022-23,2023-02-21,Bundesliga,Al Ahli,Rayo Vallecano,1,0,V,Gazon hibrid,Soare,29,20789
M0569,2022-23,2022-08-14,Ligue 1,Brentford,AFC Bournemouth,0,2,I,Gazon sintetic,Ploaie,19,13006
M0570,2022-23,2022-09-24,UEFA Champions League,AC Milan,AS Roma,0,2,I,Gazon sintetic,Soare,22,17332
M0571,2022-23,2022-10-11,Ligue 1,Al Ittihad,Atletico Madrid,0,2,I,Gazon natural,Soare,35,62883
M0572,2022-23,2022-10-11,Bundesliga,Retired,Liverpool,1,2,I,Gazon sintetic,Vant puternic,10,25096
M0573,2022-23,2023-05-07,UEFA Champions League,Galatasaray,Rayo Vallecano,1,3,I,Gazon hibrid,Caldura,9,82424
M0574,2022-23,2023-01-02,La Liga,Juventus,Lille,3,1,V,Gazon sintetic,Frig,26,80311
M0575,2022-23,2022-11-29,UEFA Europa League,AC Milan,AFC Bournemouth,3,2,V,Gazon sintetic,Soare,24,85938
M0576,2022-23,2023-01-22,Ligue 1,Sevilla,Juventus,2,2,E,Gazon sintetic,Vant puternic,5,73126
M0577,2022-23,2023-01-31,Bundesliga,Al Hilal,Rayo Vallecano,3,2,V,Gazon sintetic,Frig,32,22691
M0578,2022-23,2022-08-10,Cupa Nationala,Arsenal,Juventus,3,1,V,Gazon natural,Caldura,12,52502
M0579,2022-23,2023-01-11,UEFA Europa League,LA Galaxy,Atletico Madrid,3,0,V,Gazon natural,Caldura,12,27624
M0580,2022-23,2022-08-05,UEFA Champions League,Juventus,Paris Saint-Germain,3,2,V,Gazon hibrid,Frig,12,44305
M0581,2022-23,2023-05-10,Ligue 1,Brentford,Juventus,1,2,I,Gazon natural,Soare,7,27220
M0582,2022-23,2022-12-19,Bundesliga,AS Roma,Chelsea,0,2,I,Gazon hibrid,Soare,2,84362
M0583,2022-23,2022-10-27,Bundesliga,Nacional,Arsenal,3,1,V,Gazon sintetic,Frig,2,39377
M0584,2022-23,2023-05-25,Premier League,Al Hilal,Sevilla,1,0,V,Gazon sintetic,Vant puternic,4,7459
M0585,2022-23,2022-08-26,Serie A,AFC Bournemouth,Manchester United,3,0,V,Gazon natural,Vant puternic,14,75614
M0586,2022-23,2022-10-22,Premier League,Juventus,Bayern München,1,1,E,Gazon hibrid,Ploaie,26,5758
M0587,2022-23,2022-08-11,Cupa Nationala,FC Barcelona,Borussia Dortmund,5,0,V,Gazon hibrid,Soare,22,57425
M0588,2022-23,2022-09-26,La Liga,Al Ittihad,Nacional,4,2,V,Gazon sintetic,Frig,10,56238
M0589,2022-23,2023-04-27,La Liga,Manchester City,Atletico Madrid,3,1,V,Gazon hibrid,Vant puternic,16,65690
M0590,2022-23,2022-12-17,UEFA Europa League,Juventus,Atletico Madrid,1,1,E,Gazon hibrid,Ploaie,16,19591
M0591,2022-23,2023-02-27,Ligue 1,Atletico Madrid,AC Milan,0,2,I,Gazon sintetic,Soare,29,44278
M0592,2022-23,2022-09-20,Ligue 1,Bayern München,Atletico Madrid,1,1,E,Gazon natural,Ploaie,31,28419
M0593,2022-23,2023-02-15,UEFA Europa League,Liverpool,Retired,2,1,V,Gazon natural,Frig,15,37900
M0594,2022-23,2022-08-24,Premier League,Manchester City,Juventus,3,3,E,Gazon sintetic,Vant puternic,23,18118
M0595,2022-23,2022-08-11,Cupa Nationala,West Ham,Brentford,6,3,V,Gazon hibrid,Caldura,14,27601
M0596,2022-23,2022-08-22,Serie A,LA Galaxy,Juventus,4,1,V,Gazon sintetic,Vant puternic,19,40038
M0597,2022-23,2022-10-26,UEFA Champions League,Manchester United,West Ham,1,1,E,Gazon natural,Caldura,26,80051
M0598,2022-23,2023-05-19,UEFA Champions League,Chelsea,Liverpool,3,0,V,Gazon sintetic,Caldura,25,34542
M0599,2022-23,2023-03-03,Cupa Nationala,Aston Villa,Bayern München,2,0,V,Gazon natural,Ploaie,35,61868
M0600,2022-23,2022-08-07,UEFA Champions League,Al Ittihad,Manchester United,6,0,V,Gazon natural,Caldura,23,87027
M0601,2022-23,2022-12-16,Ligue 1,Inter Miami,Retired,1,1,E,Gazon natural,Vant puternic,3,9260
M0602,2022-23,2023-05-01,La Liga,AFC Bournemouth,Retired,0,2,I,Gazon sintetic,Frig,28,17302
M0603,2022-23,2023-03-22,Ligue 1,Manchester City,AFC Bournemouth,2,4,I,Gazon sintetic,Ploaie,31,11714
M0604,2022-23,2022-09-12,UEFA Champions League,Arsenal,Aston Villa,2,1,V,Gazon sintetic,Vant puternic,28,66257
M0605,2022-23,2022-11-28,Premier League,Bayern München,Arsenal,1,4,I,Gazon sintetic,Vant puternic,7,73087
M0606,2022-23,2022-08-31,Bundesliga,Paris Saint-Germain,FC Barcelona,0,1,I,Gazon hibrid,Soare,2,72767
M0607,2022-23,2022-08-21,UEFA Europa League,LA Galaxy,Besiktas,2,2,E,Gazon natural,Vant puternic,17,52623
M0608,2022-23,2022-08-18,Serie A,Nacional,Brentford,1,0,V,Gazon sintetic,Vant puternic,29,82612
M0609,2022-23,2022-11-17,Cupa Nationala,West Ham,Real Madrid,0,1,I,Gazon hibrid,Ploaie,3,58025
M0610,2022-23,2023-05-08,Bundesliga,Al Nassr,Tottenham,5,0,V,Gazon sintetic,Frig,32,80318
M0611,2022-23,2022-08-09,UEFA Europa League,Al Ittihad,Galatasaray,3,1,V,Gazon sintetic,Ploaie,34,48186
M0612,2022-23,2023-03-30,Serie A,FC Barcelona,Arsenal,3,2,V,Gazon sintetic,Ploaie,34,85991
M0613,2022-23,2023-02-21,UEFA Champions League,West Ham,Al Nassr,0,3,I,Gazon natural,Vant puternic,10,23218
M0614,2022-23,2022-08-31,UEFA Europa League,Tottenham,Al Nassr,1,3,I,Gazon hibrid,Soare,27,63036
M0615,2022-23,2023-02-17,Premier League,Bayer Leverkusen,Borussia Dortmund,1,3,I,Gazon sintetic,Ploaie,2,67202
M0616,2022-23,2023-04-18,Bundesliga,AC Milan,Juventus,3,0,V,Gazon sintetic,Soare,11,59877
M0617,2022-23,2022-11-28,La Liga,Inter Miami,Atletico Madrid,2,1,V,Gazon hibrid,Frig,21,85051
M0618,2022-23,2023-02-24,Serie A,Chelsea,AS Roma,2,0,V,Gazon hibrid,Caldura,17,16416
M0619,2022-23,2023-01-02,La Liga,Real Madrid,Al Hilal,2,2,E,Gazon natural,Vant puternic,24,79131
M0620,2022-23,2022-08-14,Premier League,Nacional,Liverpool,6,2,V,Gazon hibrid,Vant puternic,30,29884
M0621,2022-23,2022-12-11,Ligue 1,Lille,Aston Villa,6,2,V,Gazon natural,Caldura,34,41429
M0622,2022-23,2022-10-15,Premier League,Real Madrid,Sevilla,3,2,V,Gazon sintetic,Caldura,9,59301
M0623,2022-23,2022-08-03,Ligue 1,Al Nassr,Rayo Vallecano,1,1,E,Gazon hibrid,Ploaie,9,50054
M0624,2022-23,2022-09-22,Bundesliga,Rayo Vallecano,Sevilla,1,3,I,Gazon hibrid,Caldura,7,48066
M0625,2022-23,2023-03-18,La Liga,Lille,Atletico Madrid,3,0,V,Gazon hibrid,Ploaie,28,87681
M0626,2022-23,2023-03-17,La Liga,LA Galaxy,FC Barcelona,4,1,V,Gazon hibrid,Soare,31,25884
M0627,2022-23,2023-04-28,Bundesliga,Arsenal,Al Ahli,1,4,I,Gazon hibrid,Vant puternic,21,74019
M0628,2022-23,2022-08-10,UEFA Champions League,Inter Miami,Bayer Leverkusen,2,2,E,Gazon hibrid,Ploaie,31,87751
M0629,2022-23,2022-09-08,Premier League,Al Ittihad,Galatasaray,1,0,V,Gazon hibrid,Caldura,26,19441
M0630,2022-23,2023-02-24,La Liga,AS Roma,Retired,1,0,V,Gazon hibrid,Ploaie,3,36471
M0631,2022-23,2022-08-30,UEFA Europa League,Tottenham,Al Nassr,2,3,I,Gazon natural,Vant puternic,19,40300
M0632,2022-23,2023-02-12,Ligue 1,Atletico Madrid,Al Hilal,2,0,V,Gazon sintetic,Caldura,33,5769
M0633,2022-23,2022-08-06,Bundesliga,Galatasaray,AC Milan,3,1,V,Gazon sintetic,Ploaie,25,33173
M0634,2022-23,2023-05-27,Serie A,Nacional,Bayer Leverkusen,0,4,I,Gazon sintetic,Vant puternic,17,6173
M0635,2022-23,2023-05-19,La Liga,Juventus,Manchester City,2,3,I,Gazon natural,Caldura,26,63832
M0636,2022-23,2022-12-29,Ligue 1,Lille,Al Ahli,1,1,E,Gazon natural,Vant puternic,24,34138
M0637,2022-23,2023-04-14,Cupa Nationala,Borussia Dortmund,Chelsea,3,2,V,Gazon sintetic,Vant puternic,3,36859
M0638,2022-23,2023-04-19,Cupa Nationala,Arsenal,Al Ittihad,2,0,V,Gazon sintetic,Ploaie,35,53423
M0639,2022-23,2023-02-27,Bundesliga,Al Ittihad,Nacional,1,0,V,Gazon natural,Frig,4,54959
M0640,2022-23,2023-04-28,Bundesliga,Arsenal,Al Nassr,1,2,I,Gazon sintetic,Caldura,21,79310
M0641,2022-23,2022-10-09,Bundesliga,Retired,Juventus,3,4,I,Gazon hibrid,Caldura,26,29185
M0642,2022-23,2023-05-16,UEFA Europa League,AS Roma,Borussia Dortmund,2,0,V,Gazon sintetic,Soare,31,79605
M0643,2022-23,2022-11-05,Bundesliga,Nacional,Juventus,4,1,V,Gazon hibrid,Caldura,17,33224
M0644,2022-23,2023-02-21,Cupa Nationala,Inter Miami,Retired,2,1,V,Gazon sintetic,Caldura,13,53780
M0645,2022-23,2023-01-02,Bundesliga,Borussia Dortmund,Lille,0,1,I,Gazon natural,Caldura,18,84692
M0646,2022-23,2023-01-15,Serie A,Real Madrid,Inter Milan,1,2,I,Gazon hibrid,Soare,11,21522
M0647,2022-23,2022-08-16,Ligue 1,Arsenal,Lille,0,0,E,Gazon natural,Frig,27,24240
M0648,2022-23,2022-11-25,Premier League,Manchester United,Inter Miami,4,3,V,Gazon natural,Vant puternic,9,7186
M0649,2022-23,2023-01-12,Cupa Nationala,Atletico Madrid,West Ham,1,2,I,Gazon natural,Soare,29,89466
M0650,2022-23,2022-12-31,Bundesliga,Inter Miami,Arsenal,1,3,I,Gazon sintetic,Soare,23,86406
M0651,2022-23,2023-04-23,Serie A,Al Ahli,Sevilla,1,1,E,Gazon natural,Caldura,33,60918
M0652,2022-23,2022-12-12,Bundesliga,Borussia Dortmund,Inter Milan,2,2,E,Gazon hibrid,Caldura,4,53499
M0653,2022-23,2022-08-03,Serie A,Arsenal,Bayern München,0,2,I,Gazon hibrid,Soare,30,85699
M0654,2022-23,2022-09-21,UEFA Champions League,Nacional,Borussia Dortmund,5,1,V,Gazon sintetic,Ploaie,20,5881
M0655,2022-23,2023-01-05,Bundesliga,LA Galaxy,Real Madrid,2,0,V,Gazon sintetic,Ploaie,6,30450
M0656,2022-23,2023-02-24,Cupa Nationala,Al Nassr,Inter Miami,0,0,E,Gazon sintetic,Ploaie,12,14604
M0657,2022-23,2022-09-01,Bundesliga,Retired,Besiktas,1,0,V,Gazon natural,Ploaie,23,86528
M0658,2022-23,2023-04-22,La Liga,Manchester United,Atletico Madrid,2,1,V,Gazon natural,Vant puternic,13,43525
M0659,2022-23,2023-03-18,Ligue 1,LA Galaxy,Al Ittihad,1,2,I,Gazon sintetic,Frig,3,63186
M0660,2022-23,2022-11-24,La Liga,Nacional,Bayern München,1,0,V,Gazon hibrid,Frig,28,47120
M0661,2022-23,2023-03-30,UEFA Champions League,Manchester United,Galatasaray,2,5,I,Gazon natural,Frig,17,26818
M0662,2022-23,2022-12-16,Ligue 1,Besiktas,Galatasaray,1,0,V,Gazon natural,Caldura,6,78183
M0663,2022-23,2022-08-01,Premier League,Besiktas,Rayo Vallecano,1,2,I,Gazon hibrid,Soare,22,64230
M0664,2022-23,2023-02-17,Premier League,Chelsea,Manchester City,2,1,V,Gazon sintetic,Soare,33,66970
M0665,2022-23,2022-12-24,La Liga,Lille,Manchester United,0,1,I,Gazon hibrid,Vant puternic,22,45862
M0666,2022-23,2022-08-10,Bundesliga,Tottenham,Manchester City,6,1,V,Gazon natural,Soare,3,32394
M0667,2022-23,2022-10-22,La Liga,Aston Villa,Nacional,3,2,V,Gazon natural,Caldura,25,76301
M0668,2022-23,2022-08-11,La Liga,Arsenal,Al Ittihad,2,2,E,Gazon natural,Frig,22,25637
M0669,2022-23,2023-02-12,Serie A,Al Hilal,Galatasaray,1,1,E,Gazon natural,Ploaie,23,59725
M0670,2022-23,2022-08-29,Cupa Nationala,Bayern München,Atletico Madrid,5,2,V,Gazon sintetic,Vant puternic,3,70947
M0671,2022-23,2023-03-10,Cupa Nationala,West Ham,Sevilla,2,2,E,Gazon natural,Caldura,12,10377
M0672,2022-23,2023-05-04,Ligue 1,Tottenham,Galatasaray,3,3,E,Gazon natural,Soare,7,31174
M0673,2022-23,2023-02-10,Ligue 1,Al Ahli,Arsenal,0,1,I,Gazon hibrid,Vant puternic,5,49945
M0674,2022-23,2022-12-02,UEFA Europa League,AS Roma,Nacional,1,0,V,Gazon natural,Vant puternic,31,25831
M0675,2022-23,2023-01-08,La Liga,Al Ahli,Bayer Leverkusen,1,4,I,Gazon sintetic,Frig,19,52626
M0676,2022-23,2023-04-03,La Liga,Al Ittihad,LA Galaxy,3,4,I,Gazon hibrid,Ploaie,14,15476
M0677,2022-23,2022-12-27,UEFA Champions League,Brentford,Manchester United,1,0,V,Gazon hibrid,Ploaie,19,60210
M0678,2022-23,2023-02-25,Serie A,Retired,Aston Villa,0,1,I,Gazon sintetic,Caldura,26,5363
M0679,2022-23,2022-08-07,Ligue 1,Paris Saint-Germain,AFC Bournemouth,0,1,I,Gazon natural,Ploaie,25,68722
